英雄,克制, , , , ,被克制, , , , ,配合
敌法师,宙斯,发条技师,幽鬼,远古冰魄,不朽尸王,米波,幻影刺客,恐怖利刃,巨魔战将,军团指挥官,工程师,祸乱之源,帕格纳,司夜刺客,巫妖
斧王,幻影长矛手,敌法师,变体精灵,米波,恐怖利刃,熊战士,剧毒术士,冥魂大帝,亚巴顿,幽鬼,恐怖利刃,神谕者,维萨吉,噬魂鬼,炼金术士
祸乱之源,凤凰,天怒法师,工程师,巨魔战将,主宰,混沌骑士,米波,幻影长矛手,维萨吉,恐怖利刃,育母蜘蛛,敌法师,天穹守望者,狼人,米波
嗜血狂魔,狼人,潮汐猎人,敌法师,凤凰,神谕者,修补匠,风暴之灵,工程师,美杜莎,斯温,孽主,潮汐猎人,神谕者,黑暗贤者,亚巴顿
水晶室女,幻影长矛手,育母蜘蛛,狼人,敌法师,巨魔战将,钢背兽,凤凰,宙斯,不朽尸王,哈斯卡,维萨吉,魅惑魔女,育母蜘蛛,克林克兹,美杜莎
卓尔游侠,敌法师,不朽尸王,灰烬之灵,瘟疫法师,维萨吉,幽鬼,幻影刺客,幻影长矛手,修补匠,斯拉克,维萨吉,美杜莎,矮人直升机,编织者,圣堂刺客
撼地者,育母蜘蛛,米波,幻影长矛手,混沌骑士,狼人,幽鬼,冥界亚龙,炼金术士,噬魂鬼,狙击手,恐怖利刃,斯温,育母蜘蛛,米波,伐木机
主宰,幽鬼,冥界亚龙,凤凰,孽主,灰烬之灵,熊战士,变体精灵,克林克兹,编织者,维萨吉,马格纳斯,矮人直升机,小小,灰烬之灵,蝙蝠骑士
米拉娜,巨魔战将,美杜莎,发条技师,不朽尸王,死亡先知,幽鬼,赏金猎人,宙斯,米波,半人马战行者,卓尔游侠,宙斯,炼金术士,潮汐猎人,维萨吉
变体精灵,凤凰,狙击手,幻影刺客,主宰,巫医,工程师,远古冰魄,斧王,宙斯,殁境神蚀者,卓尔游侠,陈,育母蜘蛛,小小,米波
影魔,米波,死亡先知,育母蜘蛛,沉默术士,风暴之灵,宙斯,熊战士,恐怖利刃,圣堂刺客,修补匠,潮汐猎人,蝙蝠骑士,混沌骑士,斯温,噬魂鬼
幻影长矛手,冥魂大帝,圣堂刺客,熊战士,哈斯卡,发条技师,黑暗贤者,伐木机,斧王,灰烬之灵,斯温,光之守卫,矮人直升机,工程师,寒冬飞龙,小小
帕克,斯拉克,幻影长矛手,育母蜘蛛,上古巨神,变体精灵,幽鬼,孽主,龙骑士,力丸,美杜莎,恐怖利刃,德鲁伊,力丸,卓尔游侠,亚巴顿
帕吉,帕格纳,工程师,修补匠,宙斯,冥界亚龙,维萨吉,混沌骑士,不朽尸王,熊战士,狼人,帕格纳,潮汐猎人,伐木机,孽主,工程师
剃刀,熊战士,全能骑士,神谕者,噬魂鬼,陈,恐怖利刃,幽鬼,剧毒术士,幻影长矛手,混沌骑士,陈,卓尔游侠,巨魔战将,炼金术士,冥魂大帝
沙王,幻影长矛手,混沌骑士,育母蜘蛛,斯拉克,暗夜魔王,宙斯,幽鬼,凤凰,孽主,不朽尸王,炼金术士,育母蜘蛛,哈斯卡,米波,恐怖利刃
风暴之灵,狙击手,宙斯,斯拉克,嗜血狂魔,远古冰魄,米波,敌法师,哈斯卡,孽主,沉默术士,卓尔游侠,远古冰魄,上古巨神,工程师,德鲁伊
斯温,米波,育母蜘蛛,狼人,幻影长矛手,混沌骑士,美杜莎,巨魔战将,凤凰,不朽尸王,幽鬼,矮人直升机,巨魔战将,幻影刺客,撼地者,拉席克
小小,育母蜘蛛,上古巨神,米波,维萨吉,灰烬之灵,噬魂鬼,瘟疫法师,不朽尸王,钢背兽,美杜莎,寒冬飞龙,恐怖利刃,美杜莎,术士,炼金术士
复仇之魂,哈斯卡,死亡先知,噬魂鬼,蝙蝠骑士,虚空假面,恐怖利刃,幻影长矛手,幽鬼,米波,黑暗贤者,维萨吉,卓尔游侠,陈,露娜,美杜莎
风行者,熊战士,巨魔战将,哈斯卡,噬魂鬼,全能骑士,半人马战行者,幽鬼,发条技师,宙斯,斧王,卓尔游侠,米波,育母蜘蛛,维萨吉,敌法师
宙斯,恐怖利刃,变体精灵,露娜,幻影长矛手,沙王,育母蜘蛛,哈斯卡,维萨吉,敌法师,狼人,力丸,先知,米拉娜,编织者,裂魂人
昆卡,育母蜘蛛,米波,幻影长矛手,敌法师,陈,噬魂鬼,主宰,沉默术士,寒冬飞龙,力丸,恐怖利刃,熊战士,孽主,冥魂大帝,不朽尸王
莉娜,米波,育母蜘蛛,凤凰,瘟疫法师,不朽尸王,帕格纳,半人马战行者,幽鬼,发条技师,斧王,艾欧,敌法师,恐怖利刃,兽王,酒仙
莱恩,斯拉克,军团指挥官,风暴之灵,育母蜘蛛,虚空假面,幽鬼,维萨吉,不朽尸王,半人马战行者,帕格纳,恐怖利刃,敌法师,米波,炼金术士,天穹守望者
暗影萨满,哈斯卡,斯拉克,敌法师,熊战士,风暴之灵,幽鬼,米波,维萨吉,幻影长矛手,恐怖利刃,维萨吉,狼人,米波,先知,石鳞剑士
斯拉达,育母蜘蛛,狼人,陈,克林克兹,钢背兽,恐怖利刃,潮汐猎人,剧毒术士,谜团,露娜,恐怖利刃,噬魂鬼,幻影刺客,陈,美杜莎
潮汐猎人,混沌骑士,冥魂大帝,风暴之灵,斯拉达,天怒法师,瘟疫法师,嗜血狂魔,哈斯卡,熊战士,斯拉克,哈斯卡,大地之灵,嗜血狂魔,恐怖利刃,噬魂鬼
巫医,半人马战行者,斧王,孽主,暗夜魔王,剃刀,编织者,变体精灵,幻影长矛手,育母蜘蛛,维萨吉,维萨吉,米波,德鲁伊,天穹守望者,敌法师
